old_url,action,new_url_or_file,language,priority,notes
# === HOMEPAGES & ROOT ===
/,rewrite,/index.html,ca,P1,Homepage CA preserved
/es/,rewrite,/es/index.html,es,P1,Homepage ES preserved
/es/inicio/,301,/es,es,P0,Drop redundant /inicio segment (already in vercel.json)
# === PAGE SITEMAP - SERVICE & COMPANY HUBS ===
/empresa/,301,/nosaltres,ca,P1,Old company page consolidated
/es/quienes-somos/,301,/es/nosotros,es,P1,Old company page ES consolidated (rename pending)
/contacte/,301,/nosaltres#contacte,ca,P1,Contact folded into nosaltres
/es/contacto/,301,/es/nosotros#contacto,es,P1,Contact folded into nosotros (rename pending)
/com-construim-la-teva-casa/,rewrite,/construccio,ca,P1,Process page consolidated into construccio service
/com-construir-la-teva-casa/,301,/com-construim-la-teva-casa,ca,P2,Near-duplicate (already in vercel.json)
/es/como-construimos-tu-casa/,301,/es/construccion,es,P1,Process page ES consolidated
/galeria/,301,/projectes,ca,P1,Old gallery folded into projectes index
/es/galeria/,301,/es/proyectos,es,P1,Old gallery ES folded into projectes
/professional/,301,/usuaris,ca,P2,Pro area folded into usuaris login
/es/profesional/,301,/es/usuaris,es,P2,Pro area ES folded into usuaris login
/planifica-trucada/,301,/pressupost#contact,ca,P2,Phone-call CTA folded into pressupost
/gracies/,deprecate,/,ca,P2,Thank-you page no equivalent (return to home)
/gracies_visita/,deprecate,/,ca,P2,Visit thank-you no equivalent
/accedir-al-contingut/,deprecate,/,ca,P2,Gated-content placeholder no equivalent
# === LEGAL ===
/avis-legal/,rewrite,/avis-legal,ca,P2,Legal page (to-create-S4 or noindex)
/es/aviso-legal/,rewrite,/es/aviso-legal,es,P2,Legal page ES (to-create-S4)
/politica-de-privacitat/,rewrite,/politica-de-privacitat,ca,P2,Privacy CA (to-create-S4)
/es/politica-de-privacidad/,rewrite,/es/politica-de-privacidad,es,P2,Privacy ES (to-create-S4)
/politica-de-cookies/,rewrite,/politica-de-cookies,ca,P2,Cookies CA (to-create-S4)
/es/politica-de-cookies/,rewrite,/es/politica-de-cookies,es,P2,Cookies ES (to-create-S4)
# === PAGES - CONFIGURATOR & TOOLS (already in vercel.json) ===
/pressupost-gratuit/,301,/pressupost,ca,P0,Configurator URL unification (in vercel.json)
/pressupost-casa-passiva-passivhaus-ecologica/,301,/pressupost,ca,P0,Configurator URL unification (in vercel.json)
/es/presupuesto/,301,/es/pressupost,es,P0,Configurator URL unification (in vercel.json - rename pending)
/es/presupuesto-gratuito/,301,/es/pressupost,es,P0,Configurator URL unification (in vercel.json)
# === PAGES - NEWSLETTER (already in vercel.json) ===
/diari/,301,/butlleti,ca,P1,Newsletter URL unification (in vercel.json)
/inscripcio/,301,/butlleti,ca,P1,Newsletter URL unification (in vercel.json)
/bustia/,301,/butlleti,ca,P1,Newsletter URL unification (in vercel.json)
/es/diario/,301,/es/butlleti,es,P1,Newsletter URL unification ES (in vercel.json)
/es/boletin-de-noticias/,301,/es/butlleti,es,P1,Newsletter URL unification ES (in vercel.json)
# === PAGES - SERVICE LANDINGS (already in vercel.json) ===
/productes-alta-eficiencia-energetica/,301,/construccio,ca,P0,Service hub flattened (in vercel.json)
/productes-alta-eficiencia-energetica/cases-eskimohaus/,301,/construccio,ca,P0,Eskimohaus folded (in vercel.json)
/productes-alta-eficiencia-energetica/rehabilitacions/,301,/rehabilitacio,ca,P0,Rehab service flat (in vercel.json)
/productes-alta-eficiencia-energetica/ampliacions-i-remuntes/,301,/construccio,ca,P0,Ampliacions folded (in vercel.json)
/es/que-hacemos/,301,/es/construccion,es,P0,Service hub ES flattened
/es/que-hacemos/casas-eskimohaus/,301,/es/construccion,es,P0,Eskimohaus ES folded
/es/que-hacemos/rehabilitaciones/,301,/es/rehabilitacion,es,P0,Rehab service ES flat
/es/que-hacemos/ampliaciones-y-remontas/,301,/es/construccion,es,P0,Ampliacions ES folded
/especialistes-en-cases-passives-a-catalunya/,301,/construccio,ca,P1,SEO landing absorbed (in vercel.json)
/es/casas-pasivas-cataluna/,301,/es/construccion,es,P1,SEO landing ES absorbed
/llistat-de-projectes-actius/,301,/projectes,ca,P1,Active projects folded (in vercel.json)
/es/lista-de-proyectos-activos/,301,/es/proyectos,es,P1,Active projects ES folded (in vercel.json)
/blog/,rewrite,/blog,ca,P1,Blog hub preserved
/es/blog/,rewrite,/es/blog,es,P1,Blog hub ES preserved
/annex-la-finestra-que-no-veus/,301,/blog,ca,P2,Standalone landing folded (in vercel.json)
# === PROJECTS CA - REWRITES TO PRESERVE /projectes/<slug>/ PUBLIC URLS ===
/projectes/,rewrite,/projectes.html,ca,P1,Projects index preserved
/projectes/k-alzina/,rewrite,/projecte-k-alzina.html,ca,P0,Slug match
/projectes/k-aragai-una-casa-passiva-amb-vista-al-mediterrani/,rewrite,/projecte-k-aragai.html,ca,P0,Slug shortened (was long-form CA title)
/projectes/k-argentona/,rewrite,/projecte-k-argentona.html,ca,P0,Slug match
/projectes/k-begues/,rewrite,/projecte-k-begues.html,ca,P0,Slug match
/projectes/k-bellindret/,rewrite,/projecte-k-bellindret.html,ca,P0,Slug match
/projectes/k-botigues/,rewrite,/projecte-k-botigues.html,ca,P0,Slug match
/projectes/k-calonge/,rewrite,/projecte-k-calonge.html,ca,P0,Slug match
/projectes/k-cim/,rewrite,/projecte-k-cim.html,ca,P0,Slug match
/projectes/k-codines/,rewrite,/projecte-k-codines.html,ca,P0,Slug match
/projectes/k-denbas/,rewrite,/projecte-k-denbas.html,ca,P0,Slug match
/projectes/k-gorgs/,rewrite,/projecte-k-gorgs.html,ca,P0,Slug match
/projectes/k-hostalets/,rewrite,/projecte-k-hostalets.html,ca,P0,Slug match
/projectes/k-igualada/,rewrite,/projecte-k-igualada.html,ca,P0,Slug match
/projectes/k-iturbi/,rewrite,/projecte-k-iturbi.html,ca,P0,Slug match (Bellaterra anchor)
/projectes/k-lamassa/,rewrite,/projecte-k-lamassa.html,ca,P0,Slug match
/projectes/llavaneras/,rewrite,/projecte-k-llavaneres.html,ca,P0,Slug rename (live=llavaneras es legacy; new=k-llavaneres)
/projectes/k-malats/,rewrite,/projecte-k-malats.html,ca,P0,Slug match
/projectes/k-marges/,rewrite,/projecte-k-marges.html,ca,P0,Slug match
/projectes/k-maristany/,rewrite,/projecte-k-maristany.html,ca,P0,Slug match
/projectes/k-matadepera/,rewrite,/projecte-k-matadepera.html,ca,P0,Slug match
/projectes/k-merla/,rewrite,/projecte-k-merla.html,ca,P0,Slug match
/projectes/k-mogent/,rewrite,/projecte-k-mogent.html,ca,P0,Slug match
/projectes/k-orio/,rewrite,/projecte-k-orio.html,ca,P0,Slug match
/projectes/k-premia-casa-passiva/,rewrite,/projecte-k-premia.html,ca,P0,Slug shortened
/projectes/k-valldor/,rewrite,/projecte-k-vallor.html,ca,P0,Slug rename (k-valldor -> k-vallor with apagada-2025 brand)
/projectes/casa-eficient-a-la-floresta/,rewrite,/projecte-la-floresta.html,ca,P0,Slug rebranded to la-floresta (1r CLT case study)
/projectes/moianes/,rewrite,/projecte-moianes.html,ca,P0,Slug match
/projectes/fornells/,rewrite,/projecte-fornells.html,ca,P0,Slug match
/projectes/arboc/,rewrite,/projecte-arboc.html,ca,P0,Slug match
/projectes/passivrooms/,rewrite,/projecte-passivrooms.html,ca,P0,Slug match
/projectes/segona-casa-passiva-a-catalunya/,rewrite,/projecte-passivpalau.html,ca,P0,Old descriptive slug -> passivpalau brand
/projectes/primera-casa-certificada-passivhaus-sant-cugat/,rewrite,/projecte-k-del-carril.html,ca,P0,Old descriptive slug -> k-del-carril brand
/projectes/ampliacio-a-valldoreix-alta-eficiencia/,rewrite,/projecte-ampliacio-valldoreix.html,ca,P0,Slug shortened
/projectes/rehabilitacio-a-valldoreix/,rewrite,/projecte-rehabilitacio-valldoreix.html,ca,P0,Slug normalised (drop the article)
/projectes/remunta-a-sant-cugat/,rewrite,/projecte-remunta-sant-cugat.html,ca,P0,Slug normalised
/projectes/remunta-en-valldoreix/,rewrite,/projecte-remunta-valldoreix.html,ca,P0,Slug normalised (was castellanisme remunta-en)
/projectes/k-colombia/,deprecate,/projectes,ca,P2,Project no longer in catalogue (orphan)
# === PROJECTS ES - REWRITES TO PRESERVE /es/proyectos/<slug>/ PUBLIC URLS ===
/es/proyectos/k-alzina/,rewrite,/es/proyecto-k-alzina.html,es,P0,Slug match
/es/proyectos/k-aragai/,rewrite,/es/proyecto-k-aragai.html,es,P0,Slug match
/es/proyectos/k-argentona/,rewrite,/es/proyecto-k-argentona.html,es,P0,Slug match
/es/proyectos/k-begues/,rewrite,/es/proyecto-k-begues.html,es,P0,Slug match
/es/proyectos/k-bellindret/,rewrite,/es/proyecto-k-bellindret.html,es,P0,Slug match
/es/proyectos/k-botigues/,rewrite,/es/proyecto-k-botigues.html,es,P0,Slug match
/es/proyectos/k-calonge/,rewrite,/es/proyecto-k-calonge.html,es,P0,Slug match
/es/proyectos/k-cim/,rewrite,/es/proyecto-k-cim.html,es,P0,Slug match
/es/proyectos/k-codines/,rewrite,/es/proyecto-k-codines.html,es,P0,Slug match
/es/proyectos/k-denbas/,rewrite,/es/proyecto-k-denbas.html,es,P0,Slug match
/es/proyectos/k-gorgs/,rewrite,/es/proyecto-k-gorgs.html,es,P0,Slug match
/es/proyectos/k-hostalets/,rewrite,/es/proyecto-k-hostalets.html,es,P0,Slug match
/es/proyectos/k-igualada/,rewrite,/es/proyecto-k-igualada.html,es,P0,Slug match
/es/proyectos/k-iturbi/,rewrite,/es/proyecto-k-iturbi.html,es,P0,Slug match
/es/proyectos/k-lamassa/,rewrite,/es/proyecto-k-lamassa.html,es,P0,Slug match
/es/proyectos/llavaneras/,rewrite,/es/proyecto-k-llavaneres.html,es,P0,Slug rename (legacy llavaneras -> k-llavaneres)
/es/proyectos/k-malats/,rewrite,/es/proyecto-k-malats.html,es,P0,Slug match
/es/proyectos/k-marges/,rewrite,/es/proyecto-k-marges.html,es,P0,Slug match
/es/proyectos/k-maristany/,rewrite,/es/proyecto-k-maristany.html,es,P0,Slug match
/es/proyectos/k-matadepera/,rewrite,/es/proyecto-k-matadepera.html,es,P0,Slug match
/es/proyectos/k-merla/,rewrite,/es/proyecto-k-merla.html,es,P0,Slug match
/es/proyectos/k-mogent/,rewrite,/es/proyecto-k-mogent.html,es,P0,Slug match
/es/proyectos/k-orio/,rewrite,/es/proyecto-k-orio.html,es,P0,Slug match
/es/proyectos/k-premia/,rewrite,/es/proyecto-k-premia.html,es,P0,Slug match
/es/proyectos/k-valldor/,rewrite,/es/proyecto-k-vallor.html,es,P0,Slug rename (k-valldor -> k-vallor)
/es/proyectos/k-passivrooms/,rewrite,/es/proyecto-passivrooms.html,es,P0,Slug normalised (drop k- prefix)
/es/proyectos/casa-pasiva-en-la-floresta/,rewrite,/es/proyecto-la-floresta.html,es,P0,Slug rebranded
/es/proyectos/moianes/,rewrite,/es/proyecto-moianes.html,es,P0,Slug match
/es/proyectos/fornells/,rewrite,/es/proyecto-fornells.html,es,P0,Slug match
/es/proyectos/arboc/,rewrite,/es/proyecto-arboc.html,es,P0,Slug match
/es/proyectos/2a-casa-pasiva-de-cataluna/,rewrite,/es/proyecto-passivpalau.html,es,P0,Old descriptive slug -> passivpalau brand
/es/proyectos/k-del-carril-1a-casa-certificada-passivhaus-de-sant-cugat/,rewrite,/es/proyecto-k-del-carril.html,es,P0,Long brand slug shortened
/es/proyectos/ampliacion-en-valldoreix/,rewrite,/es/proyecto-ampliacio-valldoreix.html,es,P0,Slug shortened (CA-base for project IDs)
/es/proyectos/rehabilitacion-en-valldoreix/,rewrite,/es/proyecto-rehabilitacio-valldoreix.html,es,P0,Slug normalised (CA-base)
/es/proyectos/remonta-en-sant-cugat/,rewrite,/es/proyecto-remunta-sant-cugat.html,es,P0,Slug normalised (CA-base)
/es/proyectos/remonta-en-valldoreix/,rewrite,/es/proyecto-remunta-valldoreix.html,es,P0,Slug normalised
# === BLOG ARTICLES CA - REWRITES (live keyword-slug -> new article-slug) ===
/tres-cases-que-tenien-electricitat-durant-lapagada-de-2025/,rewrite,/article-apagada-2025.html,ca,P0,Apagada-2025 hero (high backlink potential)
/una-casa-sostenible-a-les-faldes-del-montseny/,rewrite,/article-casa-montseny.html,ca,P1,Case-study article
/hipoteca-energetica/,rewrite,/article-hipoteca-energetica.html,ca,P0,Hipoteca-energetica keyword (cuts to /hipoteca-energetica - we keep at slug)
/la-hipoteca-energetica/,rewrite,/article-hipoteca-energetica.html,ca,P1,Older variant slug consolidated
/les-innovacions-passivhaus/,rewrite,/article-innovacions-passivhaus.html,ca,P1,Article match
/construccio-sostenible-amb-materials-sostenibles/,rewrite,/article-materials-sostenibles.html,ca,P1,Article match
/la-petjada-ecologica-de-construir-casa-teva/,rewrite,/article-petjada-ecologica.html,ca,P1,Article match
/passivhaus-i-sostenibilitat-com-minimitzar-la-petjada-ecologica/,301,/article-petjada-ecologica,ca,P2,Near-duplicate -> consolidate to single petjada article
/calcular-pressupost-de-construccio-duna-casa-passiva/,rewrite,/article-pressupost-casa-passiva.html,ca,P1,Article match (configurator funnel)
/els-cinc-principis-passivhaus/,rewrite,/article-principis-passivhaus.html,ca,P0,Cornerstone article
/que-es-lestandard-passivhaus/,301,/article-principis-passivhaus,ca,P1,Companion article -> consolidate
/la-revolucio-de-la-fusta-com-una-nova-tecnica-ens-obre-les-portes-cap-a-cases-de-fusta-superresistents/,rewrite,/article-revolucio-fusta.html,ca,P1,Long slug shortened
/per-que-es-respira-millor-en-una-casa-passivhaus-la-qualitat-de-laire-interior-i-la-ventilacio-controlada/,rewrite,/article-ventilacio-passivhaus.html,ca,P1,Long slug shortened
/tecnologies-clau-en-la-construccio-duna-casa-passivhaus/,rewrite,/article-tecnologies-passivhaus.html,ca,P1,Slug normalised
/lestanquitat-a-laire-es-el-secret-mes-ben-guardat/,301,/article-tecnologies-passivhaus,ca,P2,Folded into tech article (blower-door subsection)
/el-test-blower-door/,301,/article-tecnologies-passivhaus,ca,P2,Folded into tech article
/anunci-construccio-cases-eskimohaus-catalunya/,301,/construccio,ca,P2,Old promo announcement -> service page
/cases-de-fusta-i-reduccio-de-co%e2%82%82/,301,/article-revolucio-fusta,ca,P1,Wood-CO2 piece consolidated
/la-piramide-del-co2/,301,/article-petjada-ecologica,ca,P2,CO2 pyramid folded into petjada
/normativa-eudr-i-certificacio-fsc-cases-de-fusta-sostenible/,301,/article-revolucio-fusta,ca,P1,FSC/EUDR folded into wood revolution piece
/masterclass-gratuita-com-construir-una-casa-sostenible/,301,/pressupost,ca,P2,Old lead-magnet -> configurator
# Press releases CA
# (Live sitemap exposes none of the new ksandal/ponsa/sabadell press releases - they are new content)
# WordPress legacy posts CA (older / pre-2020) - all 301 to nearest hub
/article-a-el-punt-avui/,301,/blog,ca,P2,Press piece -> blog
/origen-i-significat-de-passivhaus/,301,/article-principis-passivhaus,ca,P2,Definition piece -> principles cornerstone
/puertas-abiertas-en-passiv-palau/,301,/projecte-passivpalau,ca,P2,Open-house event -> project page
/inauguracio-i-portes-obertes-a-mira-sol/,301,/projectes,ca,P2,Old open-house -> projects index
/prioritats-a-lhora-de-de-fer-te-la-teva-casa-a-mida/,301,/construccio,ca,P2,Editorial -> construccio
/papik-cases-passives-reconeguda-per-la-seva-excellencia-empresarial/,301,/nosaltres,ca,P2,Award news -> nosaltres
/jornada-de-portes-obertes-a-valldor/,301,/projecte-k-vallor,ca,P2,Open-house Valldor -> k-vallor project
/jornada-de-portes-obertes/,301,/blog,ca,P2,Generic open-house landing
/4a-conferencia-espanyola-passivhaus/,301,/blog,ca,P2,Conference 2014 -> blog
/resum-de-la-4a-conferencia-passivhaus/,301,/blog,ca,P2,Conference recap
/certificacio-energetica-obligatoria/,301,/article-tecnologies-passivhaus,ca,P2,Certification piece -> tech article
/guia-sant-cugat-mobil/,301,/blog,ca,P2,Sant Cugat mobile guide
/certificat-fsc/,301,/article-revolucio-fusta,ca,P2,FSC piece -> wood
/arquitectura-i-cases-de-fusta/,301,/article-revolucio-fusta,ca,P2,Wood architecture -> wood
/certificacio-energetica-en-edificacio-per-llei/,301,/article-tecnologies-passivhaus,ca,P2,Energy cert -> tech
/phpp-arriba-a-la-seva-versio-8/,301,/article-tecnologies-passivhaus,ca,P2,PHPP v8 -> tech
