old_url,action,new_url_or_file,language,priority,notes
/lletra-petita-energia-a-la-llar/,301,/blog,ca,P2,TV3 mention -> blog
/premis-passive-house-2014/,301,/blog,ca,P2,Awards 2014
/un-hotel-passivhaus-2/,301,/blog,ca,P2,Hotel passivhaus
/temple-milenari-construit-amb-fusta/,301,/article-revolucio-fusta,ca,P2,Millennial wood temple
/5e-congreso-passivhaus-espana/,301,/blog,ca,P2,5th congress
/5e-congres-passivhaus-online/,301,/blog,ca,P2,5th congress online
/passivpalau-plantejament-del-client/,301,/projecte-passivpalau,ca,P2,PassivPalau client brief -> project
/arriba-la-ventilacio-intel%c2%b7ligent-la-vanguardia/,301,/article-ventilacio-passivhaus,ca,P0,La Vanguardia backlink (preserve link equity)
/presentacio-de-la-sisena-conferencia-espanyola-passivhaus-6ceph/,301,/blog,ca,P2,6th conference announce
/passivpalau-projecte-definitiu-i-resultats-phpp/,301,/projecte-passivpalau,ca,P2,PassivPalau project final -> project
/primera-academia-destiu-passivhaus-a-catalunya/,301,/blog,ca,P2,Summer academy 2017
/entrevista-a-leconomic/,301,/blog,ca,P2,Press interview
/jornades-nzeb-passivhaus-projectes-actuals-en-catalunya/,301,/blog,ca,P2,nZEB jornades
/aposta-pel-clima-en-construmat-2015/,301,/blog,ca,P2,Construmat 2015
/passivhaus-a-girona/,301,/blog,ca,P2,Girona piece
/alex-de-rijke-en-la-contra-de-la-vanguardia/,301,/article-revolucio-fusta,ca,P2,De Rijke wood interview
/divulgacio-sobre-passivhaus-a-girona/,301,/blog,ca,P2,Girona divulgation
/don-prove-la-contaminacio-per-co2/,301,/article-petjada-ecologica,ca,P2,CO2 contamination
/beneficis-i-ajudes-a-cases-passives-a-lestranger/,301,/blog,ca,P2,Foreign passive house grants
/25-anys-de-la-primera-casa-passiva-passivhaus/,301,/blog,ca,P2,25th anniversary
/estrenem-nova-imatge/,301,/nosaltres,ca,P2,Brand refresh
/aillament-termic/,301,/article-tecnologies-passivhaus,ca,P2,Thermal insulation -> tech
/inauguracio-de-la-primera-casa-certificada-passivhaus-de-sant-cugat-del-valles/,301,/projecte-k-del-carril,ca,P0,K-del-Carril open day (Sant Cugat anchor backlinks)
/entrevista-al-diari-de-sant-cugat/,301,/blog,ca,P2,Press interview Sant Cugat
/refugis-nuclears-passivhaus/,301,/blog,ca,P2,Nuclear shelters article
/primera-casa-passivhaus-de-sant-cugat-del-valles/,301,/projecte-k-del-carril,ca,P0,Sant Cugat first PH (high-equity URL)
/casa-passiva/,301,/construccio,ca,P1,Generic /casa-passiva landing -> service page
/comprar-o-construir-una-casa/,301,/construccio,ca,P2,Buy-vs-build editorial -> service
/jornada-de-portes-obertes-a-llinars-del-valles/,301,/projecte-k-mogent,ca,P2,Llinars open day -> k-mogent
/abiertas-las-inscripciones-al-3er-concurso-iberamericano-passivhaus/,301,/blog,ca,P2,Iberamerican PH contest
/remunta-a-sant-cugat-del-valles/,301,/projecte-remunta-sant-cugat,ca,P1,Remunta SC project article
/inici-de-la-construccio-casa-passiva/,301,/construccio,ca,P2,Construction kickoff -> service
/ampliacio-rehabilitacio-de-90m2/,301,/rehabilitacio,ca,P2,90m2 rehab editorial
/segunda-casa-pasiva-en-cataluna/,301,/projecte-passivpalau,ca,P1,2nd PH Catalonia -> passivpalau
/la-fusta-un-material-sostenible/,301,/article-revolucio-fusta,ca,P2,Wood as sustainable material
/comportament-de-lestandard-passivhaus-a-lestiu-mediterrani/,301,/article-tecnologies-passivhaus,ca,P2,Mediterranean summer behaviour
/passivhaus-a-espanya-2013/,301,/blog,ca,P2,Spain 2013 piece
/gratacels-de-fusta/,301,/article-revolucio-fusta,ca,P2,Wood skyscrapers
/las-casas-passives-passivhaus-es-mereixen-un-cop-de-ma/,301,/article-hipoteca-energetica,ca,P2,Subsidies plea -> hipoteca
/el-passivhaus-presente-en-barcelona-building-construmat-2017/,301,/blog,ca,P2,Construmat 2017
/entrevista-a-beteve/,301,/blog,ca,P2,beTV interview
/pineda-58-estudi-previ-casa-passiva/,301,/projecte-passivpalau,ca,P2,Pineda 58 (early PassivPalau name) -> project
/enciclopedia-de-la-fusta-per-a-iphone/,301,/article-revolucio-fusta,ca,P2,Wood encyclopaedia app
/construmat-a-tve/,301,/blog,ca,P2,Construmat on TVE
/video-construmat/,301,/blog,ca,P2,Construmat video
# === BLOG ARTICLES ES - REWRITES (live keyword-slug -> new article-slug) ===
/es/tres-casas-que-tenian-electricidad-en-el-apagon-de-2025/,rewrite,/es/article-apagon-2025.html,es,P0,Apagon-2025 hero
/es/una-casa-sostenible-en-las-faldas-del-montseny/,rewrite,/es/article-casa-montseny.html,es,P1,Case-study ES
/es/hipoteca-energetica/,rewrite,/es/article-hipoteca-energetica.html,es,P0,Hipoteca energetica ES
/es/la-hipoteca-energetica/,rewrite,/es/article-hipoteca-energetica.html,es,P1,Older variant ES
/es/las-innovaciones-que-estan-revolucionando-la-construccion-passivhaus/,rewrite,/es/article-innovaciones-passivhaus.html,es,P1,Innovaciones ES
/es/materiales-sostenibles-que-dan-vida-a-la-construccion-sostenible/,rewrite,/es/article-materiales-sostenibles.html,es,P1,Materiales ES
/es/la-huella-ecologica-de-construir-y-vivir-en-tu-casa/,rewrite,/es/article-huella-ecologica.html,es,P1,Huella ES
/es/passivhaus-y-sostenibilidad-como-minimizar-la-huella-ecologica/,301,/es/article-huella-ecologica,es,P2,Near-duplicate consolidate
/es/presupuesto-de-construccion-de-una-casa/,rewrite,/es/article-presupuesto-casa-pasiva.html,es,P1,Presupuesto article ES
/es/los-cinco-principios-del-passivhaus/,rewrite,/es/article-principios-passivhaus.html,es,P0,Cornerstone ES
/es/que-es-el-estandar-passivhaus/,301,/es/article-principios-passivhaus,es,P1,Companion -> cornerstone
/es/la-revolucion-de-la-madera-como-una-nueva-tecnica-abre-puertas-hacia-las-casas-de-madera-superresistentes/,rewrite,/es/article-revolucion-madera.html,es,P1,Long slug shortened ES
/es/por-que-elegir-una-casa-passivhaus-ventajas-para-la-salud-y-el-confort/,rewrite,/es/article-ventilacion-passivhaus.html,es,P1,Mapped to closest topic (ventilation/IAQ)
/es/como-las-casas-passivhaus-reducen-las-facturas-de-energia/,301,/es/article-hipoteca-energetica,es,P1,Energy bills -> hipoteca energetica
/es/tecnologias-clave-en-la-construccion-de-una-casa-passivhaus/,rewrite,/es/article-tecnologias-passivhaus.html,es,P1,Tecnologias ES
/es/estanqueidad-en-el-aire-es-el-secreto-casa-pasiva/,301,/es/article-tecnologias-passivhaus,es,P2,Air-tightness -> tech ES
/es/el-test-blower-door/,301,/es/article-tecnologias-passivhaus,es,P2,Blower door -> tech ES
/es/anuncio-construccion-casas-eskimohaus-cataluna/,301,/es/construccion,es,P2,Old promo -> service
/es/de-donde-sale-al-contaminacion-de-co2/,301,/es/article-huella-ecologica,es,P2,CO2 source -> huella
/es/la-piramide-del-co%e2%82%82/,301,/es/article-huella-ecologica,es,P2,CO2 pyramid -> huella
/es/reduccion-de-co%e2%82%82/,301,/es/article-revolucion-madera,es,P2,Wood CO2 reduction -> wood
/es/normativa-eudr-certificacion-fsc-casas-de-madera-sostenible/,301,/es/article-revolucion-madera,es,P1,FSC/EUDR ES -> wood
/es/llega-la-ventilacion-inteligente-la-vanguardia/,301,/es/article-ventilacion-passivhaus,es,P0,La Vanguardia backlink (override of placeholder /es/premsa in vercel.json - prefers article)
# WordPress legacy ES posts -> nearest hub
/es/articulo-diario-el-punt-avui/,301,/es/blog,es,P2,Punt Avui press
/es/video-construmat/,301,/es/blog,es,P2,Construmat video
/es/aislamiento-termico/,301,/es/article-tecnologias-passivhaus,es,P2,Thermal insulation
/es/4a-conferencia-espanola-passivhaus/,301,/es/blog,es,P2,4th conference
/es/seguimiento-de-la-4a-conferncia-passivhaus-espana/,301,/es/blog,es,P2,4th conference recap
/es/ampliacion-de-90m2/,301,/es/rehabilitacion,es,P2,90m2 rehab editorial
/es/certificacion-energetica-obligatoria/,301,/es/article-tecnologias-passivhaus,es,P2,Energy cert ES
/es/origen-y-significado-de-passivhaus/,301,/es/article-principios-passivhaus,es,P2,Definition ES
/es/certificado-fsc/,301,/es/article-revolucion-madera,es,P2,FSC -> wood ES
/es/arquitectura-y-casa-de-madera/,301,/es/article-revolucion-madera,es,P2,Wood architecture ES
/es/casa-pasiva/,301,/es/construccion,es,P1,Generic landing ES
/es/certificacion-enregetica-en-edificios-por-ley/,301,/es/article-tecnologias-passivhaus,es,P2,Energy cert (typo) ES
/es/guia-sant-cugat-movil/,301,/es/blog,es,P2,Sant Cugat mobile ES
/es/phpp-llega-a-su-version-8/,301,/es/article-tecnologias-passivhaus,es,P2,PHPP v8 ES
/es/premios-passive-house-2014/,301,/es/blog,es,P2,PH awards 2014 ES
/es/un-hotel-passivhaus/,301,/es/blog,es,P2,Hotel ES
/es/templo-de-madera-milenario/,301,/es/article-revolucion-madera,es,P2,Wood temple ES
/es/rascacielos-de-madera/,301,/es/article-revolucion-madera,es,P2,Wood skyscrapers ES
/es/5o-congreso-passivhaus-online/,301,/es/blog,es,P2,5th congress online ES
/es/5o-congreso-passivhaus-espana/,301,/es/blog,es,P2,5th congress ES
/es/passivpalau-planteamiento-del-cliente/,301,/es/proyecto-passivpalau,es,P2,PassivPalau client brief ES
/es/presentacion-de-la-sexta-conferencia-espanola-passivhaus-6ceph/,301,/es/blog,es,P2,6th conference ES
/es/passivpalau-proyecto-definitivo-y-phpp/,301,/es/proyecto-passivpalau,es,P2,PassivPalau final ES
/es/primer-campo-de-verano-passivhaus-en-espana/,301,/es/blog,es,P2,Summer academy ES
/es/entrevista-en-el-diari-de-sant-cugat/,301,/es/blog,es,P2,Sant Cugat interview ES
/es/entrevista-en-el-diario-leconomic/,301,/es/blog,es,P2,L'Economic interview ES
/es/jornada-nzeb-passivhaus-proyectos-actuales-en-cataluna/,301,/es/blog,es,P2,nZEB jornada ES
/es/alex-de-rijke-en-la-contra-de-la-vanguardia-2/,301,/es/article-revolucion-madera,es,P2,De Rijke ES
/es/apuesta-por-el-clima-en-construmat-2015/,301,/es/blog,es,P2,Construmat 2015 ES
/es/puertas-abiertas-en-passiv-palau/,301,/es/proyecto-passivpalau,es,P2,Open day PassivPalau ES
/es/passivhaus-en-gerona/,301,/es/blog,es,P2,Girona ES
/es/divulgacion-sobre-passivhaus-en-gerona/,301,/es/blog,es,P2,Girona divulgation ES
/es/llevamos-el-passivhaus-a-gerona/,301,/es/blog,es,P2,Girona ES
/es/finalistas-3er-concurso-iberoamericano-passivhaus/,301,/es/blog,es,P2,Iberamerican finalists ES
/es/beneficios-y-ayudas-a-casas-pasivas-fuera-de-espana/,301,/es/blog,es,P2,Foreign grants ES
/es/refugios-nucleares-passivhaus/,301,/es/blog,es,P2,Nuclear shelters ES
/es/25-anos-de-la-primera-casa-pasiva-passivhaus/,301,/es/blog,es,P2,25th anniversary ES
/es/inauguracion-de-la-primera-casa-pasiva-certificada-passivhaus-de-sant-cugat-del-valles/,301,/es/proyecto-k-del-carril,es,P0,Sant Cugat first PH ES (high-equity)
/es/papik-cases-passives-reconocida-por-su-excelencia-empresarial/,301,/es/nosotros,es,P2,Award news ES
/es/prioridades-a-la-hora-de-hacer-tu-casa-a-medida/,301,/es/construccion,es,P2,Editorial -> service ES
/es/jornada-de-puertas-abiertas-en-valldor/,301,/es/proyecto-k-vallor,es,P2,Open day Valldor ES
/es/comprar-o-contruir-una-casa/,301,/es/construccion,es,P2,Buy-vs-build ES (typo in slug)
/es/estrenamos-nueva-imagen/,301,/es/nosotros,es,P2,Brand refresh ES
/es/inauguracion-y-puertas-abiertas-en-mira-sol/,301,/es/proyectos,es,P2,Mira Sol open day ES
/es/abiertas-las-inscripciones-al-3er-concurso-iberamericano-passivhaus/,301,/es/blog,es,P2,Iberamerican contest ES
/es/jornada-de-puertas-abiertas-en-llinars-del-valles/,301,/es/proyecto-k-mogent,es,P2,Llinars open day ES -> k-mogent
/es/primera-casa-passivhaus-de-sant-cugat-del-valles-2/,301,/es/proyecto-k-del-carril,es,P0,Sant Cugat 1st PH ES
/es/madera-un-material-sostenible/,301,/es/article-revolucion-madera,es,P2,Wood material ES
/es/vota-en-los-premios-green-building-solutions-awards-2015/,301,/es/blog,es,P2,Awards 2015 ES
/vota-en-los-premios-green-building-solutions-awards-2015/,301,/blog,ca,P2,Awards 2015 (mis-categorised root post)
/es/remonta-en-sant-cugat-del-valles/,301,/es/proyecto-remunta-sant-cugat,es,P1,Remunta SC ES
/es/inicio-construccion-casa-pasiva/,301,/es/construccion,es,P2,Construction kickoff ES
/es/jornada-de-portes-obertes/,301,/es/blog,es,P2,Open day generic ES
/es/papik-group-asume-nueva-identidad-manteniendo-30-anos-de-recorrido-en-construccion-de-casas-sostenibles/,301,/es/nosotros,es,P0,Cantabria Economica backlink (override vercel.json /es/empresa to /es/nosotros after rename)
# === WORDPRESS TAXONOMIES - DEPRECATE (already in vercel.json catch-all) ===
/category/uncategorized-ca/,deprecate,/blog,ca,P0,WP taxonomy (catch-all in vercel.json)
/category/curiosidades/,deprecate,/blog,ca,P0,WP taxonomy
/category/tecnologia/,deprecate,/blog,ca,P0,WP taxonomy
/category/aislamiento/,deprecate,/blog,ca,P0,WP taxonomy
/category/prensa/,deprecate,/blog,ca,P0,WP taxonomy
/category/passivhaus/,deprecate,/blog,ca,P0,WP taxonomy
/category/portfolio/,deprecate,/blog,ca,P0,WP taxonomy
/category/energia/,deprecate,/blog,ca,P0,WP taxonomy
/category/casa-pasiva/,deprecate,/blog,ca,P0,WP taxonomy
/category/arquitectura/,deprecate,/blog,ca,P0,WP taxonomy
/category/casa-madera/,deprecate,/blog,ca,P0,WP taxonomy
/category/passive-house/,deprecate,/blog,ca,P0,WP taxonomy
/category/aillament/,deprecate,/blog,ca,P0,WP taxonomy
/category/curiositats/,deprecate,/blog,ca,P0,WP taxonomy
/category/premsa/,deprecate,/blog,ca,P0,WP taxonomy
/category/casa-passiva/,deprecate,/blog,ca,P0,WP taxonomy
/category/portfoli/,deprecate,/blog,ca,P0,WP taxonomy
/category/aquitectura/,deprecate,/blog,ca,P0,WP taxonomy (note typo aquitectura)
/category/casa-fusta/,deprecate,/blog,ca,P0,WP taxonomy
/category/esdeveniments/,deprecate,/blog,ca,P0,WP taxonomy
/category/casa-sostenible/,deprecate,/blog,ca,P0,WP taxonomy
/es/category/sin-categorizar/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/aislamiento-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/passivhaus-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/curiosidades-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/tecnologia-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/casa-pasiva-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/arquitectura-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/energia-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/casa-madera-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/passive-house-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/casa-passiva-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/premsa-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/casa-madera-es-2/,deprecate,/es/blog,es,P0,WP taxonomy duplicate
/es/category/aislamiento-es-2/,deprecate,/es/blog,es,P0,WP taxonomy duplicate
/es/category/curiosidades-es-2/,deprecate,/es/blog,es,P0,WP taxonomy duplicate
/es/category/casa-sostenible-es/,deprecate,/es/blog,es,P0,WP taxonomy ES
/es/category/portfolio-es-2/,deprecate,/es/blog,es,P0,WP taxonomy duplicate
/tipusprojecte/ampliacio-remonta/,deprecate,/projectes,ca,P0,WP project taxonomy (catch-all)
/tipusprojecte/rehabilitacio/,deprecate,/projectes,ca,P0,WP project taxonomy
/tipusprojecte/eskimohaus/,deprecate,/projectes,ca,P0,WP project taxonomy
/tipusprojecte/passivhaus/,deprecate,/projectes,ca,P0,WP project taxonomy
/es/tipoproyecto/eskimohaus-es/,deprecate,/es/proyectos,es,P0,WP project taxonomy ES
/es/tipoproyecto/passivhaus-es/,deprecate,/es/proyectos,es,P0,WP project taxonomy ES
/es/tipoproyecto/rehabilitacion/,deprecate,/es/proyectos,es,P0,WP project taxonomy ES
/es/tipoproyecto/ampliacion-remonta/,deprecate,/es/proyectos,es,P0,WP project taxonomy ES
/author/papik/,deprecate,/nosaltres,ca,P0,WP author archive
/author/m_disseny/,deprecate,/nosaltres,ca,P0,WP author archive
/author/miguelluzerta-es/,deprecate,/nosaltres,ca,P0,WP author archive
/author/nico-gibert/,deprecate,/nosaltres,ca,P0,WP author archive
